wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
[Session Log] MODEL Configs:
[Session Log] 	 MODEL_TYPE: Electra
[Session Log] 	 MODEL_NAME: monologg/koelectra-base-v3-discriminator
[Session Log] DATA Configs:
[Session Log] 	 DATA_VER: train
[Session Log] 	 ENTITY_TOKEN: ['E1', 'E2']
[Session Log] SESSION Configs:
[Session Log] 	 EPOCH_NUM: 10
[Session Log] 	 BATCH_SIZE: 64
[Session Log] 	 BACKBONE_LEARNING_RATE: 1e-06
[Session Log] 	 CLASSIFIER_LEARNING_RATE: 0.001
[Session Log] 	 INPUT_MAX_LEN: 288
[Session Log] 	 K_FOLD_NUM: 5
[Session Log] 	 CRITERION_NAME: LabelSmoothingLoss
[Session Log] 	 CRITERION_PARAMS: {}
[Session Log] 	 OPTIMIZER_NAME: AdamW
[Session Log] 	 OPTIMIZER_PARAMS: {}
[Session Log] 	 SCHEDULER_NAME: cosine_schedule_with_warmup
[Session Log] 	 SCHEDULER_PARAMS: {'WARMUP_RATIO': 0.01}
wandb: Tracking run with wandb version 0.10.26
wandb: Syncing run PSTAGE-2-0
wandb: ⭐️ View project at https://wandb.ai/hangjoo/PSTAGE-2-k_fold
wandb: 🚀 View run at https://wandb.ai/hangjoo/PSTAGE-2-k_fold/runs/1yhsi0gw
wandb: Run data is saved locally in /opt/ml/PStage2/wandb/run-20210419_164317-1yhsi0gw
wandb: Run `wandb offline` to turn off syncing.

[Session Log] All record results would be saved in output/PSTAGE2-k_fold-0.
[Session Log] Generate training and validation data sets ... done.
[Session Log] Training Process starts ... 
[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
[Session Log] train iteration - 5/112          
[Session Log] train iteration \ 6/112          
[Session Log] train iteration | 7/112          
[Session Log] train iteration / 8/112          
[Session Log] train iteration - 9/112          
[Session Log] train iteration \ 10/112          
[Session Log] train iteration | 11/112          
[Session Log] train iteration / 12/112          
[Session Log] train iteration - 13/112          
[Session Log] train iteration \ 14/112          
[Session Log] train iteration | 15/112          
[Session Log] train iteration / 16/112          
[Session Log] train iteration - 17/112          
[Session Log] train iteration \ 18/112          
[Session Log] train iteration | 19/112          
[Session Log] train iteration / 20/112          
[Session Log] train iteration - 21/112          
[Session Log] train iteration \ 22/112          
[Session Log] train iteration | 23/112          
[Session Log] train iteration / 24/112          
[Session Log] train iteration - 25/112          
[Session Log] train iteration \ 26/112          
[Session Log] train iteration | 27/112          
[Session Log] train iteration / 28/112          
[Session Log] train iteration - 29/112          
[Session Log] train iteration \ 30/112          
[Session Log] train iteration | 31/112          
[Session Log] train iteration / 32/112          
[Session Log] train iteration - 33/112          
[Session Log] train iteration \ 34/112          
[Session Log] train iteration | 35/112          
[Session Log] train iteration / 36/112          
[Session Log] train iteration - 37/112          
[Session Log] train iteration \ 38/112          
[Session Log] train iteration | 39/112          
[Session Log] train iteration / 40/112          
[Session Log] train iteration - 41/112          
[Session Log] train iteration \ 42/112          
[Session Log] train iteration | 43/112          
[Session Log] train iteration / 44/112          
[Session Log] train iteration - 45/112          
[Session Log] train iteration \ 46/112          
[Session Log] train iteration | 47/112          
[Session Log] train iteration / 48/112          
[Session Log] train iteration - 49/112          
[Session Log] train iteration \ 50/112          
[Session Log] train iteration | 51/112          
[Session Log] train iteration / 52/112          
[Session Log] train iteration - 53/112          
[Session Log] train iteration \ 54/112          
[Session Log] train iteration | 55/112          
[Session Log] train iteration / 56/112          
[Session Log] train iteration - 57/112          
[Session Log] train iteration \ 58/112          
[Session Log] train iteration | 59/112          
[Session Log] train iteration / 60/112          
[Session Log] train iteration - 61/112          
[Session Log] train iteration \ 62/112          
[Session Log] train iteration | 63/112          
[Session Log] train iteration / 64/112          
[Session Log] train iteration - 65/112          
[Session Log] train iteration \ 66/112          
[Session Log] train iteration | 67/112          
[Session Log] train iteration / 68/112          
[Session Log] train iteration - 69/112          
[Session Log] train iteration \ 70/112          
[Session Log] train iteration | 71/112          
[Session Log] train iteration / 72/112          
[Session Log] train iteration - 73/112          
[Session Log] train iteration \ 74/112          
[Session Log] train iteration | 75/112          
[Session Log] train iteration / 76/112          
[Session Log] train iteration - 77/112          
[Session Log] train iteration \ 78/112          
[Session Log] train iteration | 79/112          
[Session Log] train iteration / 80/112          
[Session Log] train iteration - 81/112          
[Session Log] train iteration \ 82/112          
[Session Log] train iteration | 83/112          
[Session Log] train iteration / 84/112          
[Session Log] train iteration - 85/112          
[Session Log] train iteration \ 86/112          
[Session Log] train iteration | 87/112          
[Session Log] train iteration / 88/112          
[Session Log] train iteration - 89/112          
[Session Log] train iteration \ 90/112          
[Session Log] train iteration | 91/112          
[Session Log] train iteration / 92/112          
[Session Log] train iteration - 93/112          
[Session Log] train iteration \ 94/112          
[Session Log] train iteration | 95/112          
[Session Log] train iteration / 96/112          
[Session Log] train iteration - 97/112          
[Session Log] train iteration \ 98/112          
[Session Log] train iteration | 99/112          
[Session Log] train iteration / 100/112          
[Session Log] train iteration - 101/112          
[Session Log] train iteration \ 102/112          
[Session Log] train iteration | 103/112          
[Session Log] train iteration / 104/112          
[Session Log] train iteration - 105/112          
[Session Log] train iteration \ 106/112          
[Session Log] train iteration | 107/112          
[Session Log] train iteration / 108/112          
[Session Log] train iteration - 109/112          
[Session Log] train iteration \ 110/112          
[Session Log] train iteration | 111/112          
[Session Log] train iteration / 112/112          
[Session Log] train iteration - 1/28          
[Session Log] train iteration \ 2/28          
[Session Log] train iteration | 3/28          
[Session Log] train iteration / 4/28          
[Session Log] train iteration - 5/28          
[Session Log] train iteration \ 6/28          
[Session Log] train iteration | 7/28          
[Session Log] train iteration / 8/28          
[Session Log] train iteration - 9/28          
[Session Log] train iteration \ 10/28          
[Session Log] train iteration | 11/28          
[Session Log] train iteration / 12/28          
[Session Log] train iteration - 13/28          
[Session Log] train iteration \ 14/28          
[Session Log] train iteration | 15/28          
[Session Log] train iteration / 16/28          
[Session Log] train iteration - 17/28          
[Session Log] train iteration \ 18/28          
[Session Log] train iteration | 19/28          
[Session Log] train iteration / 20/28          
[Session Log] train iteration - 21/28          
[Session Log] train iteration \ 22/28          
[Session Log] train iteration | 23/28          
[Session Log] train iteration / 24/28          
[Session Log] train iteration - 25/28          
[Session Log] train iteration \ 26/28          
[Session Log] train iteration | 27/28          
[Session Log] train iteration / 28/28          
[Session Log] Epoch 0/10 - Fold 1/5 - time taken : 115.47
	| train loss : 2.1084 | train accuracy : 49.89% | train f1-score : 0.0739 |
	| valid loss : 1.6044 | valid accuracy : 57.59% | valid f1-score : 0.1552 |
[Session Log] 	-> 🚀 Record best validation loss/accuracy/f1-score 🚀 Model weight file saved.
[Session Log] train iteration - 1/112          
[Session Log] train iteration \ 2/112          
[Session Log] train iteration | 3/112          
[Session Log] train iteration / 4/112          
